#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_fp1_09_flag
            add_character_flag = POD_portrait_male_beard_fp1_01_flag
	
			#add_choleric_lifestyle_xp = 2500
			
			set_immortal_age = 43
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
		add_trait = torpor
		add_pressed_claim = title:c_bayeux
	}
	
	1230.1.4 = {
		employer = 791214
		}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791857 = {
#FbN
	name = "Alrun"
	dynasty_house = house_azif
	culture = "norse"
	religion = "viaeinherjar"
	trait = "education_martial_3"
	martial = 7
	stewardship = 7
	diplomacy = 8
	learning = 8
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "compassionate"
	trait = "just"
	trait = "gregarious"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "auspexadvanced"
	trait = "presenceadvanced"
	father = 791216
	give_nickname = nick_the_wise
	female = no	
	disallow_random_traits = yes
	
	783.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_choleric_lifestyle_xp = 2500
			
			set_immortal_age = 32
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
		add_trait = torpor
	}
	
	1230.1.4 = {
		employer = 791279
		}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791987 = {
#In Oxford
	name = "Nicholas"
	dynasty_house = house_azif
	culture = "english"
	religion = "viahumanitatis"
	trait = "education_learning_3"
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"
	trait = "impatient"
	trait = "gregarious"
	trait = "celerity"
	trait = "potence"
	trait = "auspex"
	trait = "presence"
	father = 791857
	female = no	
	disallow_random_traits = yes
	
	989.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_choleric_lifestyle_xp = 2500
			
			set_immortal_age = 51
		}				
	}

	1229.1.1 = {
	}
	
	1230.1.4 = {	
		effect = {
			set_relation_rival = { reason = rival_historical target = character:791986 }
			}	
		employer = 791986
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}


791217 = {
#Prince of Caen, Alliance de l_Orme. Will probably be better in Alencon/Lisieux in game.
	name = "Arngrim"
	dna = 791217_arngrim
	dynasty_house = house_azif
	culture = "norman"
	religion = "viaeinherjar"
	trait = "education_martial_3"
	prowess = 10
	martial = 6
	stewardship = 7
	diplomacy = 9
	intrigue = 5
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "ambitious"
	trait = "zealous"
	trait = "brave"
	trait = "swift_movement"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "celerityadvanced"
	trait = "dominate"
	father = 791216
	give_nickname = nick_le_fier
	female = no	
	disallow_random_traits = yes
	
	850.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_no_beard_flag
            add_character_flag = POD_portrait_male_hair_western_09_flag
				
			set_immortal_age = 25
		}				
	}

	1229.1.1 = {
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:791216 }
			set_relation_rival = { reason = rival_historical target = character:791214 }
			}
		add_pressed_claim = title:c_bayeux
		add_pressed_claim = title:d_normandy
		effect = {
			add_trait = aggressive_attacker
			add_trait_xp = {
                trait = aggressive_attacker
                value = 40
            }
		}		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790438 = {
	name = "Bjorn_Garinson"
	dna = 790438_bjorngarinson
	dynasty_house = house_azif
	culture = "norse"
	religion = "viaeinherjar"
	trait = "education_martial_prowess_3"
	stewardship = 2
	prowess = 6
	martial = 11
	diplomacy = 11
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "giant"
	trait = "content"
	trait = "vengeful"
	trait = "stubborn"
	trait = "swift_movement"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "celerityadvanced"
	trait = "animalism"
	mother = 790437
	female = no	
	give_nickname = nick_sole_survivor
	disallow_random_traits = yes
	
	621.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			add_character_flag = POD_portrait_no_hat_flag
			add_character_flag = POD_portrait_no_crown_flag
			add_trait = vampgeneration6
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 32
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_northern_01_flag
            add_character_flag = POD_portrait_male_beard_western_04_flag				
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790439 = {
#One liner sire of MacNeil
	name = "James"
	dynasty_house = house_azif
	culture = "scottish"
	religion = "viafurores"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "diligent"		
	trait = "zealous"
	trait = "honest"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 790438
	female = no
	give_nickname = nick_the_red
	disallow_random_traits = yes
	
	1119.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 30
		}				
	}

	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Mac Neil

790440 = {
	name = "Jeremy_MacNeil"
	dynasty_house = house_macneil
	culture = "scottish"
	religion = "freeanarch"
	trait = "education_martial_3"
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "just"
	trait = "fickle"
	trait = "depressed_1"
	trait = "swift_movement"
	trait = "auspex"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	father = 790439
	female = no
	give_nickname = nick_eternal_rebel
	disallow_random_traits = yes
	
	1657.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 25
		}				
	}

	2005.1.1 = {	
		add_spouse = 790442
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:790103 }
			set_relation_soulmate = { reason = soulmate_professed_love target = character:790442 }
			add_hook = {
				target = character:790442
				type = eternal_loyalty_hook
			}
			reverse_add_opinion = {
				modifier = love_opinion
				target = character:790442
				opinion = 40
			}
		}
		effect = {
			add_trait = organizer
			add_trait_xp = {
                trait = organizer
                value = 50
            }
		}		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Garcia

790444 = {
	name = "Salvador_Garcia"
	dynasty_house = house_garcia
	culture = "catalan"
	religion = "freeanarch"
	trait = "education_diplomacy_3"
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "fickle"
	trait = "diligent"
	trait = "paragon"	
	trait = "celerity"
	trait = "protean"
	trait = "presenceadvanced"
	father = 790443
	female = no
	give_nickname = nick_anarch_visionary
	disallow_random_traits = yes
	
	1892.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 23
		}				
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790445 = {
	name = "Armando_Rodriguez"
	dynasty_house = house_garcia
	culture = "castilian"
	religion = "freeanarch"
	trait = "education_martial_prowess_3"
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "compassionate"
	trait = "diligent"
	trait = "swift_movement"
	trait = "paragon"	
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 790444
	female = no
	give_nickname = nick_nines
	disallow_random_traits = yes
	
	1949.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 20
		}				
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Drake

790603 = {
#One liner sire of Jack
	name = "Mama_Lion"
	dynasty_house = house_drake
	culture = "castilian"
	religion = "freeanarch"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "impatient"		
	trait = "compassionate"
	trait = "wrathful"
	trait = "lifestyle_reveler"	
	trait = "obfuscate"
	trait = "celerity"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "dominate"
	mother = 790602
	female = yes
	disallow_random_traits = yes
	
	1550.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 50
		}				
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790604 = {
	name = "Smiling_Jack"
	dynasty_house = house_drake
	culture = "english"
	religion = "freeanarch"
	trait = "education_martial_prowess_3"
	trait = "vampire"
	trait = "brujah"
	trait = "impatient"		
	trait = "cynical"
	trait = "wrathful"
	trait = "disloyal"	
	trait = "swift_movement"
	trait = "presence"
	trait = "fortitudeadvanced"
	trait = "potenceadvanced"
	trait = "celerityadvanced"
	mother = 790603
	female = no
	give_nickname = nick_ruthless_iconoclast
	disallow_random_traits = yes
	
	1654.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 42
		}				
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790704 = {
#Leader of modern Paris anarch cell
	name = "Mohawk"
	dynasty_house = house_drake
	culture = "french"
	religion = "camaanarchs"
	trait = "education_martial_prowess_2"
	trait = "vampire"
	trait = "brujah"
	trait = "ambitious"		
	trait = "zealous"
	trait = "lustful"
	trait = "fortitude"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 790604
	female = yes
	disallow_random_traits = yes
	
	1974.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 20
		}				
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790605 = {
	name = "Jenna_Cross"
	dynasty_house = house_drake
	culture = "english"
	religion = "freeanarch"
	trait = "education_martial_prowess_3"
	trait = "vampire"
	trait = "brujah"
	trait = "diligent"		
	trait = "compassionate"
	trait = "gregarious"
	trait = "fortitude"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 790604
	female = yes
	give_nickname = nick_vanguard_thinblood
	disallow_random_traits = yes
	
	1981.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 23
		}				
	}

	2005.1.1 = {		
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House Osebo

791184 = {
#Sleeping mastermind of Mogadishu
	name = "Sarapion"
	dna = 791184_sarapion
	dynasty_house = house_osebo
	culture = "ethiopian"
	religion = "laibon"
	trait = "education_intrigue_3"
	prowess = 10
	intrigue = 5
	diplomacy = 0
	stewardship = 9
	learning = 8
	martial = 7
	trait = "vampire"
	trait = "brujah"	
	trait = "lazy"
	trait = "ambitious"
	trait = "callous"
	trait = "schemer"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "auspexadvanced"
	trait = "fortitudeadvanced"
	trait = "obfuscateadvanced"
	trait = "vampgeneration4"
	mother = 505016
	give_nickname = nick_sleeping_abomination
	female = no
	disallow_random_traits = yes
	
	90.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
	
			#add_choleric_lifestyle_xp = 10000
			#add_sanguine_lifestyle_xp = 20000
			
			set_immortal_age = 35
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_sub_saharan_01_flag			
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 791153
		}	

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

791190 = {
#Warrior, then Prince in Angola 19th
	name = "Homa"
	dna = 791190_homa
	dynasty_house = house_osebo
	culture = "welayta"
	religion = "laibon"
	trait = "education_martial_prowess_4"
	prowess = 0
	trait = "vampire"
	trait = "brujah"	
	trait = "diligent"
	trait = "ambitious"
	trait = "wrathful"
	trait = "auspex"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "fortitudeadvanced"
	trait = "dominateadvanced"
	father = 791184
	give_nickname = nick_warrior_prince
	female = no
	disallow_random_traits = yes
	
	150.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 32
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_sub_saharan_01_flag				
		}		
	}
	
	799.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 20
            }
		}		
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}


791664 = {
#Non canon filler 0 - 0
	name = "Malika"
	dynasty_house = house_osebo
	culture = "kanuri"
	religion = "laibon"
	trait = "education_diplomacy_3"
	trait = "vampire"
	trait = "brujah"
	trait = "shy"
	trait = "brave"
	trait = "diligent"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	father = 791190
	female = yes
	give_nickname = nick_child_of_gods
	disallow_random_traits = yes
	
	601.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			
			add_trait = vampgeneration6			
	
			#add_melancholy_lifestyle_xp = 2500
			
			set_immortal_age = 18
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791665 = {
#Non canon filler 1 - 1
	name = "Tandja"
	dynasty_house = house_osebo
	culture = "kanuri"
	religion = "laibon"
	trait = "education_intrigue_1"
	trait = "vampire"
	trait = "brujah"	
	trait = "vengeful"
	trait = "wrathful"
	trait = "gluttonous"
	trait = "fortitudeadvanced"
	trait = "potenceadvanced"
	trait = "presence"
	trait = "auspex"
	mother = 791664
	female = no
	disallow_random_traits = yes
	
	728.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
	
			add_trait = vampgeneration7
			
			#add_sanguine_lifestyle_xp = 2500
			
			set_immortal_age = 41
		}	
	}
	
	799.1.1 = {
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791668 = {
#Non canon filler 2 - 1
	name = "Nadia"
	dynasty_house = house_osebo
	culture = "kanuri"
	religion = "laibon"
	trait = "education_intrigue_4"
	intrigue = 0
	trait = "vampire"
	trait = "brujah"	
	trait = "disfigured"
	trait = "sadistic"
	trait = "deceitful"
	trait = "shy"
	trait = "potence"
	trait = "auspex"
	trait = "obfuscateadvanced"
	trait = "celerity"
	father = 791665
	give_nickname = nick_mask_woman_nightmares
	female = yes
	disallow_random_traits = yes
	
	917.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
				
			add_trait = vampgeneration8
			
			set_immortal_age = 33
		}	
	}

	1229.1.1 = {
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791671 = {
#Non canon filler 3 - 1
	name = "Kaday"
	dynasty_house = house_osebo
	culture = "kanuri"
	religion = "laibon"
	trait = "education_stewardship_2"
	trait = "vampire"
	trait = "brujah"	
	trait = "wrathful"
	trait = "forgiving"
	trait = "generous"
	trait = "auspex"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 791668
	female = no
	disallow_random_traits = yes
	
	1025.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
			
			add_trait = vampgeneration9			
